id,participant_id,trial_number,max_pumps,num_pumps,popped,total_earnings,condition
2d3e2de0-0e68-49ff-9b68-78c5e6762f36,22575562,12,29,19,false,9.35,baseline
2da8318f-b75e-4f4d-8ddc-e2de4ea3ecef,22575562,4,16,15,false,2.7,baseline
2dd5d2a4-190d-44cc-a139-49093bf93b5b,99999999,12,29,29,true,0,pressure
2df121c0-2d01-42a8-9aec-7210ee6b6c81,13561597,1,24,9,false,0.75,practice
2e7bfde6-6229-49f2-9241-017a79eaa8cd,77827638,2,62,12,false,2.05,practice
2ead804c-b921-43f8-8834-8e36535ec4ed,77827638,10,39,15,false,7.05,pressure
2eb7d6c7-f8d9-41e7-b42e-786152933302,41227216,5,56,12,false,2.8,pressure
2f1cdbdb-5b0c-45ab-9b07-54806865b1d4,83197857,3,13,13,true,2.45,pressure
2f25eefd-5e5c-4c51-99a8-35b8245d985e,46913810,0,16,16,true,0,practice
2fa90a31-b0dd-44fb-aa93-d2c9c2fd26c5,46913810,4,16,10,false,2.65,baseline
2faec0b1-15da-46b0-8dd9-37dd529886dd,90801586,3,13,13,true,3.0,pressure
2fc5b793-c7b5-4bde-9063-67ec521589a2,23756669,7,41,14,false,4.85,pressure
2fd1a219-2140-4926-9ac1-c39c0fe71b70,23756669,6,29,14,false,4.15,pressure
30fe742a-b7f3-4b4d-9744-1799bddaa670,99999999,6,29,29,true,0,pressure
3147053e-1a63-4e91-badd-236c989f8f1b,23756669,2,26,11,false,1.5,pressure
31726dbf-ea5b-4a02-8ce4-e2cfa7b08116,90801586,6,29,24,false,5.9,pressure
31748b38-b3bc-4532-819d-db98a4907f9f,90801586,3,13,13,true,1.8,baseline
31b98e95-98e7-466a-a40b-cc464d60644f,83197857,4,31,11,false,1.65,practice
32175af8-ea51-4d6b-9dd3-6d4ff8d605f6,90801586,14,28,28,true,11.4,pressure
3220c7a1-ad98-4d20-9c3a-90723a0aefaf,89254563,3,13,13,true,2.0,pressure
32a96099-f4aa-4e1d-aeba-254f29a69518,14265799,3,13,13,true,2.45,pressure
32bb413c-8e96-4d92-8338-d2fb328c785f,41227216,12,29,13,false,8.2,baseline
32cc1abb-6749-4b11-bb1b-41514c975a13,66629388,14,28,15,false,6.65,pressure
331000a4-573a-4fe2-bb57-8b805e31d9ed,41227216,6,29,16,false,4.85,baseline
3333f76a-1142-4ccf-8237-69706577fa40,66629388,3,13,10,false,1.5,pressure
334b1822-7f31-460b-b511-d6bd331f1ef8,14265799,11,46,19,false,9.05,pressure
338e4852-2e18-425c-b69b-433ad859df09,13561597,4,16,9,false,2.25,pressure
338e97db-8720-4e95-963b-f0cedf25abf1,83197857,5,56,26,false,3.5,baseline
351ee458-f11a-48df-b05a-baf83f750b7e,66629388,7,41,10,false,3.05,pressure
354eadfa-a7de-40b0-8b59-f4189cc2c32d,13561597,7,41,14,false,4.3,baseline
3573aeb2-9074-4d2a-986e-8b4c3f85afb6,83197857,3,13,13,true,2.2,baseline
36530010-8dde-445e-aeb4-a710c6b0fd41,39345092,0,58,37,true,0,pressure
366e890c-2c1f-4946-b8e5-7a2bfd87e9b5,90801586,7,41,24,false,7.1,pressure
36bde200-bafc-4ae8-935e-74045792a517,22575562,0,34,32,false,1.6,practice
36e3103b-2785-45e1-98be-952c67d616e8,39345092,5,56,26,false,4.3,baseline
36fc6df7-9d73-40da-aaa1-1e074337482f,95822412,11,46,17,false,7.0,baseline
3784ed27-2546-4f1b-922c-bbd05b672059,13999315,7,41,21,false,5.4,pressure
379aa7c9-128d-4d05-a0ec-a78605d18a6c,41227216,12,29,12,false,6.4,pressure
37b94551-7bdc-4c44-a7ee-cd2ba255e0b2,24942603,2,26,26,true,2.3,baseline
37e96987-7a00-413e-81a9-275e9140d662,13999315,0,58,31,false,1.55,pressure
37ef6d84-5e82-46ef-b3a5-4a8ad9d42e39,90801586,9,49,24,false,8.3,pressure
39ab3631-be46-44ea-9ba5-d336ea0e4baa,90801586,0,50,23,false,1.15,practice
3a21568b-5832-4bf9-91d9-718e4c945ce1,28728463,9,49,27,false,5.9,pressure
3a40a5eb-f954-4ae2-a5bc-339c1b5fd5d5,41227216,10,39,12,false,5.2,pressure
3b0d3b14-5d51-4cf9-8e9f-2fccbed114a4,22575562,1,24,22,false,1.95,baseline
3b36558b-5dda-40a0-919d-ee1a52204df7,24942603,4,31,24,false,3.9,practice
3b74c1ef-328d-44f1-aa96-63651f1aec03,23756669,5,56,10,false,2.5,baseline
3b985404-d04b-43c2-ae32-1c27af514b3c,13561597,9,49,7,false,4.35,pressure
3bb1d56e-ff2a-4079-be53-e60aee60cad3,83197857,7,41,24,false,5.9,baseline
3c333ed0-09be-4d0c-9c23-4ee044efca3b,13999315,8,13,13,true,5.4,pressure
3c547cd6-a70a-44ad-8d8b-6dde14ab2e1f,39958838,14,28,15,false,10.65,pressure
3cc56d50-3f36-4199-afd3-b10914fd7b6d,13561597,0,58,6,false,0.3,practice
3d0ae86d-ebb6-4caa-bf9c-4b4578114060,22575562,6,29,27,false,4.4,pressure
3d62a927-a6b3-48a4-b9f9-439b1026c9a1,77827638,0,58,14,false,0.7,baseline
3d62e21c-af69-4f3c-bc54-be1a0bd6efe5,66629388,6,29,16,false,4.55,baseline
3d905c23-06e3-4ea5-840e-30075e7027d8,39345092,13,13,0,false,10.95,baseline
3ec90524-9cc4-4e5a-a82a-2724cf7eb2f5,23756669,1,24,11,false,0.75,baseline
3ef83caf-d30c-49a3-ab7c-040880013935,22575562,5,56,26,false,4.0,baseline
3ef95c1a-1343-4885-b3b5-02d13a064187,23756669,3,13,10,false,2.0,baseline
3f009bf0-3e3d-4565-91de-7829a724a4f9,95822412,3,60,44,false,3.45,practice
3f74c59b-6ea2-4da8-95a8-663145c67c18,89254563,2,26,26,true,2.0,pressure
3fae2e47-073f-4533-896d-5d6ae4e38ae0,42868828,10,39,26,false,8.65,pressure
3fae7d2d-c605-4995-bde3-0e2d72d15ad1,41227216,13,13,13,true,8.2,baseline
406a81d2-9132-453a-879e-b11eb8c4b1ac,24942603,13,13,13,true,8.35,pressure
40aa8302-2e2e-4ef7-8244-7ad98d9df8b1,46913810,2,26,8,false,1.2,pressure
412463fd-767f-4b22-baf1-e9d5dfb85d80,24942603,14,28,16,false,11.1,baseline
41521451-f9b9-46eb-8f40-c8b13a36db3d,39345092,2,26,26,true,0,pressure
41768e0a-f87a-44ef-bfd3-1e7fc187ec38,24942603,12,29,21,false,10.3,baseline
4199e77b-d87c-4315-ac39-35a4c9c1ac52,22575562,13,13,13,true,9.4,pressure
425c8f80-06ca-4338-a117-b4b0fbe43e17,42868828,0,58,14,false,0.7,baseline
428b370d-309f-4b21-b430-c299c071918a,95822412,10,39,14,false,6.15,baseline
43069ddf-7789-4771-81a6-c4f39c5edb36,39958838,14,28,13,false,8.1,baseline
4309c6a8-7855-40ca-a658-4fad6ddbb131,13356886,14,28,14,false,8.65,baseline
436c8ac5-0394-4d62-8031-a707ff62a5d4,77827638,2,26,17,false,2.3,pressure
438587ba-8142-4d9d-9a1f-bd7737583a60,28728463,6,29,27,false,3.25,pressure
44d9619f-76fa-4d01-af2e-d9b80bd020d4,13561597,3,53,9,false,1.55,practice
44fb02e0-c2b7-4132-abdc-e9692395a11c,41227216,11,46,15,false,7.55,baseline
45aa0659-f902-4402-960d-a8c57798603b,95822412,14,28,28,true,6.15,pressure
45f8bdaa-cfa1-4e53-9169-a082fff0df05,39958838,12,29,28,false,9.9,pressure
46183e79-7764-4756-a0d3-8a96b8e1bf96,13356886,1,29,10,false,0.8,practice
46269cad-b9a0-481e-95a4-cde4276ef5a3,28728463,5,56,15,false,1.9,pressure
469a06f6-da01-4f91-92fe-b427200fde04,24942603,0,45,40,false,2.0,practice
471cb5a2-ff99-4df6-9999-f8c4d5f57323,42868828,0,58,9,false,0.45,pressure
48f9c7ef-77da-4631-8adb-3e818ebb4937,21668732,11,46,11,false,5.9,pressure
490bf096-b1e7-410a-b360-d39baed899a6,90801586,4,16,8,false,2.2,baseline
49b672ef-775d-4148-8a51-8c3862045f66,22575562,14,28,14,false,10.1,pressure
4a530652-dbac-4fa1-8d67-9ead4e4a07cb,42868828,9,49,17,false,6.2,baseline
4a5c98b6-f86f-4c92-af5c-75f2a9737f70,22575562,0,58,17,false,0.85,baseline
4ae511d2-77fd-4992-a791-f06de19e7fe9,21668732,14,28,9,false,8.35,baseline
4b058972-32bb-436c-824e-55cc4572e225,39958838,0,58,17,false,0.85,baseline
4bb55b44-458f-4d38-b11c-0f4d8e398200,21668732,1,24,17,false,1.3,pressure
4bc02e09-57dd-445c-a780-a518e3f171e8,21668732,3,13,13,true,1.3,baseline
4c677129-ca2f-4075-904b-17efebafd06e,24942603,7,41,23,false,5.55,baseline
4c6ad81d-27a3-4a84-bc54-7682522c97bc,14265799,8,13,13,true,6.3,pressure
4c987478-be4e-42b6-8c39-dfae027296f2,24942603,12,29,21,false,8.35,pressure
4cd2a1c1-e060-4657-85ed-82553e3dc3cc,77827638,3,53,12,false,2.65,practice
4d4cefff-74ef-4062-aead-cdb68a887dce,13561597,12,29,7,false,5.55,pressure
4d8cda23-74c0-4fa4-84bf-752f11d20a80,77827638,8,13,13,true,4.6,baseline
4e85c9b2-dc25-47ce-a4ae-1384f4bba976,89254563,0,58,40,false,2.0,pressure
4e930544-56e1-4165-b1e6-1f01a149bddd,13356886,14,28,14,false,8.4,pressure
4e9e0306-9a54-4b95-b771-c6ac23a0fa48,21668732,3,13,13,true,2.3,pressure
4eabdb59-33fa-4f23-bf1f-d6ce3ac46a3b,24942603,1,24,23,false,2.3,baseline
4ec606cc-c845-4ccc-9381-8c50bca3c7ab,14265799,2,26,21,false,2.45,pressure
4eeba0f4-287e-4386-903a-05df9d5abad8,21668732,1,29,12,false,1.05,practice
4f50a544-8d4d-4ec8-a2e2-1eed74c05cd6,77827638,14,28,13,false,8.4,baseline
4fac864a-ab17-43ae-b727-fcfa07d2511f,66629388,12,29,24,false,9.65,baseline
4fb341a6-214a-41d4-893c-4d865b625ec7,83197857,13,13,13,true,9.8,baseline
516341a5-cbe1-42d3-bdf3-c07d27ff48d3,42868828,14,28,20,false,11.75,pressure
516fc425-cfda-4f9b-8716-dca413d2d9e8,21668732,4,16,16,true,2.3,pressure
5200d1b4-efeb-42c0-a73f-4ad6a4fb28e5,90801586,5,56,17,false,3.05,baseline
526897da-5437-4c32-8cbc-981fc567bf7e,83197857,8,13,13,true,5.9,baseline
53701de2-592f-4da8-a1f7-6f287853e39b,77827638,0,50,29,false,1.45,practice
53fc16e1-d7e2-4191-90ef-8c05d0f08354,95822412,2,26,13,false,2.35,pressure
556f245e-6337-4787-a0ea-fd780972d0a4,39345092,1,24,24,true,1.8,baseline
558b7c5e-1b33-4dbb-926a-a7c742945f66,13356886,5,56,14,false,3.5,pressure
55a56a6f-b894-46e2-9466-498c75676b8d,39345092,8,13,13,true,4.05,pressure
55eadbd8-cefd-4af5-b2f1-d00d14d44971,39345092,2,6,6,true,0,practice
560f6a2e-3c7c-4c2d-b9f1-b7d38ed3bd25,22575562,9,49,16,false,6.65,baseline
5665ac4e-4f4d-425f-af67-6f8c2e8c8d4c,41227216,8,13,13,true,5.6,baseline
579fb2eb-e40b-4eac-87ee-2342c06efbbd,77827638,5,56,15,false,3.35,baseline
583e200a-960c-4d17-ba9d-be179cc09529,42868828,2,13,13,true,0,practice
58fa1c9e-3de2-4852-9cfb-caa8eaed47c3,28728463,0,58,23,false,1.15,pressure
59d6ddb3-6044-45d6-a37e-6ddb7373a876,66629388,4,16,13,false,3.0,baseline
5b23ba36-325e-4efc-8769-71979dd74c71,42868828,1,24,16,false,1.25,pressure
5b35ec74-9d96-483b-b365-c30d7c1a2c78,13999315,7,41,28,false,5.05,baseline
5b69ce00-9228-4538-8bde-fce452c3e5cf,13999315,2,61,54,false,3.75,practice
5c2b5fb8-0c5f-4860-88be-baaf30bc9c7b,39958838,5,56,9,false,2.2,baseline
5d219cd9-e44f-4359-b453-606892bbc897,39345092,7,41,29,false,7.15,baseline
5d59eb5e-13ad-44d1-bc99-f1ac14200b11,28728463,11,46,15,false,9.6,baseline
5d9a799b-39d2-4fa4-9123-646c0a272003,13999315,0,47,10,false,0.5,practice
5dc9a8ac-27a2-43f9-830b-a48fc71b77c8,24942603,1,8,8,true,2.0,practice
5e5d1fb7-e4fb-4434-8252-a54301d782b0,90801586,0,58,19,false,0.95,baseline
5e8f179d-5558-4f7c-bc2c-194cb21afae9,99999999,14,28,28,true,0,pressure
5f0b2bf3-e179-4878-9098-578dfff1f2dd,21668732,4,16,9,false,1.75,baseline
5f7f13ca-06cc-4f4f-a1e5-237a74a1b01c,83197857,8,13,13,true,5.3,pressure
5fa063e5-0ff6-4e16-979b-eeadc8999af0,39345092,7,41,26,false,4.05,pressure
5fe3c324-9784-4519-96d3-f1d80d58d8af,24942603,11,46,20,false,9.25,baseline
603102e2-992c-4cae-985c-15376cd6c506,42868828,3,13,13,true,2.8,baseline
605959da-e7ee-40f9-9393-b45e5e52a421,46913810,13,13,12,false,7.0,pressure
60678a2f-93d1-46f8-8125-6cc221a2cb7d,77827638,11,46,16,false,7.85,pressure
61110385-8981-40b9-bf87-d36823115802,22575562,4,34,10,false,2.8,practice
6163de5b-11a9-4959-8065-dc6d0f8a99c6,13356886,12,29,15,false,7.95,baseline
616d01dc-f397-45ce-9da6-87aac7bb205e,66629388,0,52,5,false,0.25,practice
618d0d60-e2df-4d74-a2e0-58f2b98c5eeb,39958838,7,41,11,false,3.2,baseline
61f44bf7-8185-494d-86b5-2010dbe8c27a,13356886,13,13,13,true,7.7,pressure
6370a45b-1500-4db6-83af-c17f91e4f346,39958838,6,29,9,false,2.65,baseline
6376030c-2b7b-4d76-8cda-6728b943b71f,95822412,12,29,29,true,6.15,pressure
63bbea00-d90a-4080-b1a5-fe1b101c9ca8,28728463,3,13,13,true,2.4,baseline
640c721e-6988-4a07-9263-e59199b13c05,46913810,5,56,12,false,3.25,baseline
6433fa39-1209-47f9-91b8-f6a11088af75,46913810,6,29,11,false,3.1,pressure
64effb81-b727-4897-a467-e749aaf713d4,28728463,7,41,39,false,6.9,baseline
64f7933c-328e-4487-a1c0-773dde2f4094,24942603,10,39,28,false,8.25,baseline
677be89c-64d7-4483-900d-38edf1c7f6de,95822412,8,13,13,true,4.85,baseline
67a33cbe-0630-4846-b817-7f0b21a4c04d,39345092,11,46,26,false,8.15,pressure
67c2051b-50fc-44d2-9553-e10c88ba9d86,77827638,2,26,13,false,2.05,baseline
67dee3fe-e78e-44c5-8fd7-9469d3a08411,39958838,1,24,24,true,0,pressure
68b3840d-b43d-455c-a514-8fe153e08887,41227216,4,18,18,true,2.4,practice
68f88aac-9ab6-4db3-a165-ea7f0343a95d,90801586,2,62,16,false,2.65,practice
6902580c-d214-4f6c-a3c8-ec6f7fff48e7,41227216,2,62,14,false,1.25,practice
6950fe8b-afca-4a23-b406-c6863a707b09,41227216,8,13,13,true,4.2,pressure
69b0c0ba-09ea-4f72-a9cb-56eefac7f3b3,42868828,10,39,21,false,7.25,baseline
69eb8255-ff40-46c8-aa41-4eb255197a35,13999315,5,56,21,false,3.65,baseline
6a3c3574-5983-4bf1-8374-042f75806331,39958838,2,26,18,false,1.75,baseline
6a60044a-215f-4c83-a19f-0e8e138d1459,21668732,8,13,10,false,5.45,baseline
6a878e0a-78dd-4376-9ebf-1ff3cc23a133,21668732,11,46,2,false,7.9,baseline
6af5252e-09c9-4c83-a413-7de616ce69f0,42868828,13,13,13,true,10.75,pressure
6af85cfc-1e16-43de-a5f6-ad5d1c039c4c,39345092,1,1,1,true,0,practice
6b1c0427-482a-4405-a097-8436276ad7e6,66629388,2,26,26,true,2.35,baseline
6b1ff980-f2b6-42c2-9799-b3efde9b7cb7,66629388,8,13,12,false,3.65,pressure
6b59c0b7-e927-40e6-882d-23a389843c8d,41227216,3,13,13,true,1.7,pressure
6b59c47d-f916-4081-9dd7-e6851c6fddfe,77827638,7,41,12,false,4.6,baseline
6bd96847-2785-46c0-87ce-5f7643764e51,77827638,0,58,13,false,0.65,pressure
6be570c5-7b01-4d0d-b8a0-0b87d457663d,89254563,3,13,13,true,2.3,baseline
6c46db5c-4d43-42b1-ab0d-2dc9cd5a1ce6,21668732,2,26,20,false,2.3,pressure
6cb4dfdf-b5e6-4690-b9bf-b3e10d8db1ca,13356886,8,13,13,true,5.05,baseline
6d030086-7775-4412-81e0-88c4d358702a,39958838,0,58,58,true,0,pressure
6d339230-804c-4042-b56e-8d4694183ed3,14265799,3,13,13,true,0.85,baseline
6d65558c-b263-4f08-baf8-45a8f82a7fa5,66629388,0,58,47,false,2.35,baseline
6e1f82fa-a1da-4ed1-b0d1-f404d92e42aa,41227216,1,24,18,false,1.65,baseline
6e5832e7-dd5c-4d96-bfc7-32cbfedcc514,46913810,12,29,12,false,6.4,pressure
6f2ff454-e2a1-4729-976e-0ac003fb6883,41227216,1,24,11,false,1.1,pressure
6fab6c28-5ab3-42c3-8a1b-74ae5639e55f,83197857,13,13,13,true,9.8,pressure
6fc182ae-fa30-4ef3-9742-2e5761661de3,24942603,1,24,14,false,1.6,pressure
